Id,ActivityDate,TotalSteps,TotalDistance,TrackerDistance,LoggedActivitiesDistance,VeryActiveDistance,ModeratelyActiveDistance,LightActiveDistance,SedentaryActiveDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,Calories
2320127002,5/2/2016,3634,2.5,2.5,0,0.4,0.2,1.9,0,5,6,123,1306,1613
2320127002,5/3/2016,7443,5,5,0,1.5,0.4,3.2,0,20,10,206,1204,1878
2320127002,5/4/2016,1201,0.8,0.8,0,0,0,0.8,0,0,0,52,1388,1426
2320127002,5/5/2016,5202,3.5,3.5,0,0,0.4,3.1,0,0,11,223,1206,1780
2320127002,5/6/2016,4878,3.3,3.3,0,0,0,3.3,0,0,0,204,1236,1742
2320127002,5/7/2016,7379,5,5,0,0,0,5,0,0,0,319,1121,1972
2320127002,5/8/2016,5161,3.5,3.5,0,0,0,3.5,0,0,0,247,1193,1821
2320127002,5/9/2016,3090,2.1,2.1,0,0,0,2.1,0,0,0,145,1295,1630
2320127002,5/10/2016,6227,4.2,4.2,0,0,0,4.2,0,0,0,290,1150,1899
2320127002,5/11/2016,6424,4.3,4.3,0,0,0,4.3,0,0,0,300,1140,1903
2320127002,5/12/2016,2661,1.8,1.8,0,0,0,1.8,0,0,0,128,830,1125
2347167796,4/12/2016,10113,6.8,6.8,0,2,0.6,4.2,0,28,13,320,964,2344
2347167796,4/13/2016,10352,7,7,0,1.7,1.9,3.4,0,19,32,195,676,2038
2347167796,4/14/2016,10129,6.7,6.7,0,0,2.7,3.9,0,1,48,206,705,2010
2347167796,4/15/2016,10465,6.9,6.9,0,0.1,1.4,5.4,0,1,24,284,720,2133
2347167796,4/16/2016,22244,15.1,15.1,0,5.4,4.1,5.5,0,66,72,268,968,2670
2347167796,4/17/2016,5472,3.6,3.6,0,0.1,0.3,3.3,0,1,7,249,508,1882
2347167796,4/18/2016,8247,5.4,5.4,0,0.8,0.9,3.8,0,11,16,206,678,1944
2347167796,4/19/2016,6711,4.4,4.4,0,0,0,4.4,0,0,7,382,648,2346
2347167796,4/20/2016,10999,7.3,7.3,0,0.7,1.8,4.8,0,11,43,269,1011,2198
2347167796,4/21/2016,10080,6.8,6.8,0,1.9,1.5,3.4,0,23,26,208,761,2048
2347167796,4/22/2016,7804,5.2,5.2,0,0.6,1.7,2.9,0,9,27,206,781,1946
2347167796,4/23/2016,16901,11.4,11.4,0,2.8,1.5,7.2,0,32,35,360,591,2629
2347167796,4/24/2016,9471,6.3,6.3,0,0,0,6.3,0,0,0,360,584,2187
2347167796,4/25/2016,9482,6.4,6.4,0,1.3,0.5,4.6,0,15,11,277,653,2095
2347167796,4/26/2016,5980,4,4,0,0,0,4,0,0,0,227,732,1861
2347167796,4/27/2016,11423,7.6,7.6,0,1.9,0.4,5.3,0,26,9,295,623,2194
2347167796,4/28/2016,5439,3.6,3.6,0,0,0,3.6,0,0,0,229,764,1854
2347167796,4/29/2016,42,0,0,0,0,0,0,0,0,0,4,2,403
2873212765,4/12/2016,8796,5.9,5.9,0,0.1,0.9,4.9,0,2,21,356,1061,1982
2873212765,4/13/2016,7618,5.1,5.1,0,0,0.2,4.9,0.01999999955,0,8,404,1028,2004
2873212765,4/14/2016,7910,5.3,5.3,0,0,0,5.3,0,0,0,331,1109,1893
2873212765,4/15/2016,8482,5.7,5.7,0,0,0,5.7,0.009999999776,0,0,448,992,2063
2873212765,4/16/2016,9685,6.7,6.7,0,3.1,0,3.5,0.009999999776,47,1,305,1087,2148
2873212765,4/17/2016,2524,1.7,1.7,0,0,0.3,1.3,0,0,8,160,1272,1529
2873212765,4/18/2016,7762,5.2,5.2,0,0.1,0.3,4.9,0,1,6,311,1122,1890
2873212765,4/19/2016,7948,5.4,5.4,0,0,0,5.4,0,0,0,389,1051,1956
2873212765,4/20/2016,9202,6.3,6.3,0,1.5,0.1,4.7,0.009999999776,22,5,378,1035,2094
2873212765,4/21/2016,8859,6,6,0,0.1,0.4,5.5,0.009999999776,2,10,371,1057,1970
2873212765,4/22/2016,7286,4.9,4.9,0,0.5,0,4.4,0.01999999955,46,0,366,1028,2241
2873212765,4/23/2016,9317,6.3,6.3,0,2.1,0.2,4,0.009999999776,28,5,330,1077,2021
2873212765,4/24/2016,6873,4.7,4.7,0,3,0.1,1.6,0,46,1,190,1203,1898
2873212765,4/25/2016,7373,4.9,4.9,0,0,0,4.9,0,0,0,359,1081,1907
2873212765,4/26/2016,8242,5.5,5.5,0,0.1,0.2,5.2,0,2,5,309,1124,1882
2873212765,4/27/2016,3516,2.4,2.4,0,0,0,2.4,0,46,0,197,1197,1966
2873212765,4/28/2016,7913,5.4,5.4,0,2.2,0.3,2.9,0,28,7,213,1192,1835
2873212765,4/29/2016,7365,4.9,4.9,0,1.4,1.4,2.2,0,20,23,206,1191,1780
2873212765,4/30/2016,8452,5.7,5.7,0,0.3,1.1,4.3,0.009999999776,5,20,248,1167,1830
2873212765,5/1/2016,7399,5,5,0,0.5,1,3.4,0,7,18,196,1219,1739
2873212765,5/2/2016,7525,5.1,5.1,0,0,0.2,4.8,0.01999999955,0,7,334,1099,1878
2873212765,5/3/2016,7412,5,5,0,0.1,0.3,4.7,0.009999999776,1,6,363,1070,1906
2873212765,5/4/2016,8278,5.6,5.6,0,0,0,5.6,0,0,0,420,1020,2015
2873212765,5/5/2016,8314,5.6,5.6,0,0.8,0.8,4,0,13,23,311,1093,1971
2873212765,5/6/2016,7063,4.8,4.8,0,0,0.1,4.6,0.009999999776,0,5,370,1065,1910
2873212765,5/7/2016,4940,3.4,3.4,0,2.3,0.6,0.6,0,75,11,52,1302,1897
2873212765,5/8/2016,8168,5.5,5.5,0,2.9,0,2.6,0,46,0,326,1068,2096
2873212765,5/9/2016,7726,5.2,5.2,0,0,0,5.2,0,0,0,345,1095,1906
2873212765,5/10/2016,8275,5.6,5.6,0,0,0,5.6,0.009999999776,0,0,373,1067,1962
2873212765,5/11/2016,6440,4.3,4.3,0,0,0,4.3,0.009999999776,0,0,319,1121,1826
2873212765,5/12/2016,7566,5.1,5.1,0,0,0,5.1,0,0,0,268,720,1431
3372868164,4/12/2016,4747,3.2,3.2,0,0,0,3.2,0.009999999776,0,0,280,1160,1788
3372868164,4/13/2016,9715,6.6,6.6,0,1,0.3,5.3,0.01999999955,16,8,371,1045,2093
3372868164,4/14/2016,8844,6,6,0,0.3,1,4.7,0.009999999776,6,25,370,1039,2065
3372868164,4/15/2016,7451,5.1,5.1,0,0,0,5.1,0.01999999955,0,0,335,1105,1908
3372868164,4/16/2016,6905,4.7,4.7,0,0,0,4.7,0.02999999933,0,0,356,1084,1908
3372868164,4/17/2016,8199,5.9,5.9,0,1.4,0.1,4.4,0.009999999776,11,2,322,1105,1964
3372868164,4/18/2016,6798,4.6,4.6,0,1.1,0.2,3.3,0,20,7,343,1070,2014
3372868164,4/19/2016,7711,5.3,5.3,0,0,0,5.2,0.01999999955,0,0,376,1064,1985
3372868164,4/20/2016,4880,3.3,3.3,0,0.8,0.1,2.4,0.01999999955,15,3,274,1148,1867
3372868164,4/21/2016,8857,6.1,6.1,0,1.1,0.3,4.6,0.009999999776,18,9,376,1037,2124
3372868164,4/22/2016,3843,2.6,2.6,0,0,0,2.6,0.009999999776,0,0,206,1234,1669
3372868164,4/23/2016,7396,5.1,5.1,0,1.4,0.1,3.6,0,20,2,303,1115,1995
3372868164,4/24/2016,6731,4.6,4.6,0,0.9,0.2,3.5,0.01999999955,14,7,292,1127,1921
3372868164,4/25/2016,5995,4.1,4.1,0,0,0,4.1,0,0,0,416,1024,2010
3372868164,4/26/2016,8283,5.8,5.8,0,1.9,0.1,3.9,0.009999999776,22,2,333,1083,2057
3372868164,4/27/2016,7904,5.4,5.4,0,1.6,0.6,3.2,0.009999999776,24,13,346,1057,2095
3372868164,4/28/2016,5512,3.8,3.8,0,0,0,3.8,0,0,0,385,1055,1972
3372868164,4/29/2016,9135,6.2,6.2,0,0,0,6.2,0.009999999776,0,0,402,1038,2044
3372868164,4/30/2016,5250,3.6,3.6,0,1.1,0.1,2.4,0.009999999776,17,4,300,1119,1946
3372868164,5/1/2016,3077,2.1,2.1,0,0,0,2.1,0,0,0,172,842,1237
3977333714,4/12/2016,8856,6,6,0,3.1,0.9,2,0,44,19,131,777,1450
3977333714,4/13/2016,10035,6.7,6.7,0,2,2.1,2.5,0,31,46,153,754,1495
3977333714,4/14/2016,7641,5.1,5.1,0,0.3,1,3.8,0,5,23,214,801,1433
3977333714,4/15/2016,9010,6.1,6.1,0,1,1.8,3.3,0,15,42,183,644,1468
3977333714,4/16/2016,13459,9,9,0,2,4,3,0,31,83,153,663,1625
3977333714,4/17/2016,10415,7,7,0,0.7,2.3,3.9,0,11,58,205,600,1529
3977333714,4/18/2016,11663,7.8,7.8,0,0.3,3.7,3.8,0,4,95,214,605,1584
3977333714,4/19/2016,12414,8.8,8.8,0,2.2,2.5,4,0,19,67,221,738,1638
3977333714,4/20/2016,11658,7.8,7.8,0,0.2,4.3,3.3,0,2,98,164,845,1554
3977333714,4/21/2016,6093,4.1,4.1,0,0,0,4.1,0,0,0,242,712,1397
3977333714,4/22/2016,8911,6,6,0,2.3,0.6,3.1,0,33,12,188,731,1481
3977333714,4/23/2016,12058,8.1,8.1,0,0,4.2,3.8,0,0,92,252,724,1638
3977333714,4/24/2016,14112,10,10,0,3.3,4.6,2.2,0,30,95,129,660,1655
3977333714,4/25/2016,11177,8.5,8.5,0,5.6,0.4,2.4,0,50,9,133,781,1570
3977333714,4/26/2016,11388,7.6,7.6,0,0.4,4.2,3,0,7,95,170,797,1551
3977333714,4/27/2016,7193,5,5,0,0,0.4,4.6,0,0,10,176,714,1377
3977333714,4/28/2016,7114,4.9,4.9,0,1.4,0.3,3.2,0,15,8,190,804,1407
3977333714,4/29/2016,10645,7.8,7.8,0,3.7,1.3,2.7,0,36,32,150,744,1545
3977333714,4/30/2016,13238,9.2,9.2,0,3.7,2.1,3.4,0,43,52,194,687,1650
3977333714,5/1/2016,10414,7.1,7.1,0,2.7,2,2.4,0,41,40,124,691,1501
3977333714,5/2/2016,16520,11.1,11.1,0,1.5,6.5,3,0,24,143,176,713,1760
3977333714,5/3/2016,14335,9.6,9.6,0,3.3,1.7,4.5,0,47,41,258,594,1710
3977333714,5/4/2016,13559,9.4,9.4,0,1.8,4.6,2.9,0,14,96,142,852,1628
3977333714,5/5/2016,12312,8.6,8.6,0,1.8,4.1,2.7,0,14,88,178,680,1618
3977333714,5/6/2016,11677,8.3,8.3,0,3.1,2.5,2.7,0,29,55,168,676,1590
3977333714,5/7/2016,11550,7.7,7.7,0,0,4.1,3.6,0,0,86,208,703,1574
3977333714,5/8/2016,13585,9.1,9.1,0,0.7,5.2,3.2,0,9,116,171,688,1633
3977333714,5/9/2016,14687,10.1,10.1,0,0.8,5.6,3.5,0,8,122,151,1159,1667
3977333714,5/10/2016,13072,8.8,8.8,0,0.1,5.4,3.3,0,1,115,196,676,1630
3977333714,5/11/2016,746,0.5,0.5,0,0.4,0,0.1,0,4,0,9,13,52
4020332650,4/12/2016,8539,6.1,6.1,0,0.2,0.2,5.7,0,4,15,331,712,3654
4020332650,4/13/2016,0,0,0,0,0,0,0,0,0,0,0,1440,1981
4020332650,4/14/2016,108,0.1,0.1,0,0,0,0,0,0,0,3,1437,2011
4020332650,4/15/2016,1882,1.4,1.4,0,0.2,0.4,0.8,0,36,18,87,1299,2951
4020332650,4/16/2016,1982,1.4,1.4,0,0.4,0.4,0.6,0,65,21,55,1222,3051
4020332650,4/17/2016,16,0,0,0,0,0,0,0,0,0,2,1438,1990
4020332650,4/18/2016,62,0,0,0,0,0,0,0,0,0,2,1438,1995
4020332650,4/19/2016,0,0,0,0,0,0,0,0,0,0,0,1440,1980
4020332650,4/20/2016,0,0,0,0,0,0,0,0,0,0,0,1440,1980
4020332650,4/21/2016,0,0,0,0,0,0,0,0,0,0,0,1440,1980
4020332650,4/22/2016,0,0,0,0,0,0,0,0,0,0,0,1440,1980
4020332650,4/23/2016,0,0,0,0,0,0,0,0,0,0,0,1440,1980
4020332650,4/24/2016,0,0,0,0,0,0,0,0,0,0,0,1440,1980
4020332650,4/25/2016,0,0,0,0,0,0,0,0,0,0,0,1440,1980
4020332650,4/26/2016,0,0,0,0,0,0,0,0,0,0,0,1440,1980
4020332650,4/27/2016,0,0,0,0,0,0,0,0,0,0,0,1440,1980
4020332650,4/28/2016,0,0,0,0,0,0,0,0,0,0,0,1440,1980
4020332650,4/29/2016,0,0,0,0,0,0,0,0,0,0,0,1440,1980
4020332650,4/30/2016,0,0,0,0,0,0,0,0,0,0,0,1440,1980
4020332650,5/1/2016,0,0,0,0,0,0,0,0,0,0,0,1440,1980
4020332650,5/2/2016,475,0.3,0.3,0,0,0,0.3,0,0,11,31,1350,2207
4020332650,5/3/2016,4496,3.2,3.2,0,0,0,3.2,0.05000000075,0,0,174,950,2828
4020332650,5/4/2016,10252,7.3,7.3,0,0.7,1,5.6,0,13,46,346,531,3879
4020332650,5/5/2016,11728,8.4,8.4,0,2.6,1.7,4,0.0700000003,38,42,196,916,3429
4020332650,5/6/2016,4369,3.1,3.1,0,0,0,3.1,0.009999999776,0,0,177,855,2704
4020332650,5/7/2016,6132,4.4,4.4,0,0,0,3.6,0,0,0,184,1256,2975
4020332650,5/8/2016,5862,4.2,4.2,0,0,0,4.2,0,0,0,263,775,3089
4020332650,5/9/2016,4556,3.3,3.3,0,0.2,0.1,2.9,0,3,5,173,1225,2785
4020332650,5/10/2016,5546,4,4,0,0,0,3.9,0.03999999911,0,0,206,774,2926
4020332650,5/11/2016,3689,2.7,2.7,0,0.1,0.2,2.3,0,2,8,134,1296,2645
4020332650,5/12/2016,590,0.4,0.4,0,0,0,0.4,0,0,0,21,721,1120
4057192912,4/12/2016,5394,4,4,0,0,0,3.9,0,0,0,164,1276,2286
4057192912,4/13/2016,5974,4.5,4.5,0,0,0,4.4,0,0,0,160,1280,2306
4057192912,4/14/2016,0,0,0,0,0,0,0,0,0,0,0,1440,1776
4057192912,4/15/2016,3984,3,3,0,0.2,0.3,2.4,0,3,6,88,873,1527
4319703577,4/12/2016,7753,5.2,5.2,0,0,0,0,0,0,0,0,1440,2115
4319703577,4/13/2016,8204,5.5,5.5,0,0.5,0.6,1.3,0,8,15,96,1234,2135
4319703577,4/14/2016,10210,6.9,6.9,0,0.1,0.3,6.4,0,1,9,339,589,2302
4319703577,4/15/2016,5664,3.8,3.8,0,0,0,3.8,0,0,0,228,752,1985
4319703577,4/16/2016,4744,3.2,3.2,0,0,0,3.2,0,0,0,194,724,1884
4319703577,4/17/2016,29,0,0,0,0,0,0,0,0,0,3,1363,1464
4319703577,4/18/2016,2276,1.5,1.5,0,0.1,0.3,1.1,0,1,9,58,824,1632
4319703577,4/19/2016,8925,6,6,0,0,0,6,0,0,0,311,604,2200
4319703577,4/20/2016,8954,6,6,0,0,0.7,5.3,0,0,18,306,671,2220
4319703577,4/21/2016,3702,2.5,2.5,0,0,0,0.3,0,0,0,34,1265,1792
4319703577,4/22/2016,4500,3,3,0,0.1,0.8,2.2,0,1,19,176,709,1886
4319703577,4/23/2016,4935,3.3,3.3,0,0,0,3.3,0,0,0,233,546,1945
4319703577,4/24/2016,4081,2.7,2.7,0,0.1,0.2,2.5,0,1,5,191,692,1880
4319703577,4/25/2016,9259,6.2,6.2,0,0,0.3,5.9,0,0,8,390,544,2314
4319703577,4/26/2016,9899,6.6,6.6,0,0.6,0.9,5.2,0,8,21,288,649,2236
4319703577,4/27/2016,10780,7.2,7.2,0,0.4,1.9,4.9,0,6,47,300,680,2324
4319703577,4/28/2016,10817,7.3,7.3,0,1,0.3,5.9,0,13,8,359,552,2367
4319703577,4/29/2016,7990,5.4,5.4,0,0.4,0.8,4.1,0,6,18,289,624,2175
4319703577,4/30/2016,8221,5.5,5.5,0,0.4,1.6,3.5,0,6,38,196,695,2092
4319703577,5/1/2016,1251,0.8,0.8,0,0,0,0.8,0,0,0,67,836,1593
4319703577,5/2/2016,9261,6.2,6.2,0,0,0.4,5.7,0,0,11,344,585,2270
4319703577,5/3/2016,9648,6.5,6.5,0,0.6,1.1,4.8,0,8,26,287,669,2235
4319703577,5/4/2016,10429,7,7,0,0.6,0.6,5.8,0,8,13,313,1106,2282
4319703577,5/5/2016,13658,9.5,9.5,0,2.6,1.4,5.4,0,27,34,328,957,2530
4319703577,5/6/2016,9524,6.4,6.4,0,0.4,0.5,5.5,0,6,11,314,692,2266
4319703577,5/7/2016,7937,5.3,5.3,0,0.2,1,4.1,0,3,28,279,586,2158
4319703577,5/8/2016,3672,2.5,2.5,0,0,0,2.5,0,0,0,153,603,1792
4319703577,5/9/2016,10378,7,7,0,0.1,0.6,6.3,0,2,14,374,490,2345
4319703577,5/10/2016,9487,6.4,6.4,0,0.2,0.5,5.7,0,3,12,329,555,2260
4319703577,5/11/2016,9129,6.1,6.1,0,0.2,0.7,5.2,0,3,18,311,574,2232
4319703577,5/12/2016,17,0,0,0,0,0,0,0,0,0,2,0,257
4388161847,4/12/2016,10122,7.8,7.8,0,0,0,0,0,0,0,0,1440,2955
4388161847,4/13/2016,10993,8.4,8.4,0,0.1,0.6,3.9,0,1,14,150,1275,3092
4388161847,4/14/2016,8863,6.8,6.8,0,0.1,1.1,5.6,0,10,35,219,945,2998
4388161847,4/15/2016,8758,6.7,6.7,0,0,0,6.7,0,0,0,299,837,3066
4388161847,4/16/2016,6580,5.1,5.1,0,0.2,0.4,4.4,0,6,9,253,609,3073
4388161847,4/17/2016,4660,3.6,3.6,0,0,0,3.6,0,0,0,201,721,2572
4388161847,4/18/2016,11009,9.1,9.1,0,3.6,0.4,5.1,0,27,8,239,1017,3274
4388161847,4/19/2016,10181,7.8,7.8,0,1.4,0.7,5.8,0,20,16,249,704,3015
4388161847,4/20/2016,10553,8.1,8.1,0,1.1,1.7,5.3,0,19,42,228,696,3083
4388161847,4/21/2016,10055,7.7,7.7,0,0.4,0.4,7,0,7,12,272,853,3069
4388161847,4/22/2016,12139,9.3,9.3,0,3.3,1.1,4.9,0,77,25,220,945,3544
4388161847,4/23/2016,13236,10.2,10.2,0,4.5,0.3,5.3,0,58,5,215,749,3306
4388161847,4/24/2016,10243,7.9,7.9,0,1.1,0.5,6.3,0,14,8,239,584,2885
4388161847,4/25/2016,12961,10,10,0,0.7,1.4,7.8,0,11,31,301,1054,3288
4388161847,4/26/2016,9461,7.3,7.3,0,0.9,1.1,5.3,0,14,23,224,673,2929
4388161847,4/27/2016,11193,8.6,8.6,0,0.7,2.5,5.4,0,11,48,241,684,3074
4388161847,4/28/2016,10074,7.8,7.8,0,1.3,0.4,6,0,19,9,234,878,2969
4388161847,4/29/2016,9232,7.1,7.1,0,0.8,0.9,5.4,0,13,16,236,1175,2979
4388161847,4/30/2016,12533,9.6,9.6,0,0.7,2,6.9,0,14,43,300,537,3283
4388161847,5/1/2016,10255,7.9,7.9,0,1,0.7,6.2,0,12,15,241,579,2926
4388161847,5/2/2016,10096,8.4,8.4,0,3.8,0.1,4.6,0,33,4,204,935,3147
4388161847,5/3/2016,12727,9.8,9.8,0,1.1,0.8,7.9,0,18,18,306,984,3290
4388161847,5/4/2016,12375,9.5,9.5,0,2.8,0.9,5.8,0,35,21,251,632,3162
4388161847,5/5/2016,9603,7.4,7.4,0,0.6,1.7,5.1,0,12,39,199,896,2899
4388161847,5/6/2016,13175,10.1,10.1,0,2.1,2.1,5.9,0,33,45,262,1100,3425
4388161847,5/7/2016,22770,17.5,17.5,0,9.4,2.8,5.3,0,120,56,260,508,4022
4388161847,5/8/2016,17298,14.4,14.4,0,9.9,1.3,3.2,0,107,38,178,576,3934
4388161847,5/9/2016,10218,7.9,7.9,0,0.3,0.7,6.8,0,6,19,258,1020,3013
4388161847,5/10/2016,10299,7.9,7.9,0,0.8,0.6,6.5,0,13,14,267,648,3061
4388161847,5/11/2016,10201,7.8,7.8,0,0.5,0.8,6.5,0,8,18,256,858,2954
4388161847,5/12/2016,3369,2.6,2.6,0,0,0,2.6,0,0,0,108,825,1623
4445114986,4/12/2016,3276,2.2,2.2,0,0,0,2.2,0,0,0,196,787,2113
4445114986,4/13/2016,2961,2,2,0,0,0,2,0,0,0,194,840,2095
4445114986,4/14/2016,3974,2.7,2.7,0,0,0,2.7,0,0,0,231,717,2194
4445114986,4/15/2016,7198,4.8,4.8,0,0,0,4.8,0,0,0,350,711,2496
4445114986,4/16/2016,3945,2.7,2.7,0,0,0,2.7,0,0,0,225,716,2180
4445114986,4/17/2016,2268,1.5,1.5,0,0,0,1.5,0,0,0,114,1219,1933
4445114986,4/18/2016,6155,4.2,4.2,0,2,0.3,2,0,25,6,162,1247,2248
4445114986,4/19/2016,2064,1.4,1.4,0,0,0,1.4,0,0,0,121,895,1954
4445114986,4/20/2016,2072,1.4,1.4,0,0,0,1.4,0,0,0,137,841,1974
4445114986,4/21/2016,3809,2.6,2.6,0,0,0,2.5,0,0,0,215,756,2150
4445114986,4/22/2016,6831,4.6,4.6,0,0,0,4.6,0,0,0,317,706,2432
4445114986,4/23/2016,4363,2.9,2.9,0,0,0,2.9,0,0,0,201,1239,2149
4445114986,4/24/2016,5002,3.4,3.4,0,0,0,3.4,0,0,0,244,1196,2247
4445114986,4/25/2016,3385,2.3,2.3,0,0,0,2.3,0,0,0,179,916,2070
4445114986,4/26/2016,6326,4.4,4.4,0,2.4,0,2,0,29,1,180,839,2291
4445114986,4/27/2016,7243,5,5,0,2.6,0,2.4,0,32,1,194,839,2361
4445114986,4/28/2016,4493,3,3,0,0,0,3,0,0,0,236,762,2203
4445114986,4/29/2016,4676,3.1,3.1,0,0,0,3.1,0,0,0,226,1106,2196
4445114986,4/30/2016,6222,4.2,4.2,0,0,0,4.2,0,0,0,290,797,2363
4445114986,5/1/2016,5232,3.5,3.5,0,0,0,3.5,0,0,0,240,741,2246
4445114986,5/2/2016,6910,4.8,4.8,0,2.2,0.2,2.3,0,27,4,200,667,2336
4445114986,5/3/2016,7502,5.2,5.2,0,2.5,0.1,2.6,0,30,2,233,725,2421
4445114986,5/4/2016,2923,2,2,0,0,0,2,0,0,0,180,897,2070
4445114986,5/5/2016,3800,2.5,2.5,0,0.1,0.2,2.2,0,2,6,185,734,2120
4445114986,5/6/2016,4514,3,3,0,0,0,3,0,0,0,229,809,2211
4445114986,5/7/2016,5183,3.6,3.6,0,2.1,0.2,1.3,0,26,4,108,866,2123
4445114986,5/8/2016,7303,4.9,4.9,0,0,0.3,4.7,0,0,8,308,733,2423
4445114986,5/9/2016,5275,3.5,3.5,0,0,0,3.5,0,0,0,266,641,2281
4445114986,5/10/2016,3915,2.6,2.6,0,0,0,2.6,0,0,0,231,783,2181
4445114986,5/11/2016,9105,6.1,6.1,0,2.3,1,2.9,0,34,22,232,622,2499
