Id,ActivityDate,TotalSteps,TotalDistance,TrackerDistance,LoggedActivitiesDistance,VeryActiveDistance,ModeratelyActiveDistance,LightActiveDistance,SedentaryActiveDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,Calories
4445114986,5/12/2016,768,0.5,0.5,0,0,0,0.5,0,0,0,58,380,1212
4558609924,4/12/2016,5135,3.4,3.4,0,0,0,3.4,0,0,0,318,1122,1909
4558609924,4/13/2016,4978,3.3,3.3,0,1.2,0.4,1.6,0,19,7,127,1287,1722
4558609924,4/14/2016,6799,4.5,4.5,0,0,0,4.5,0,0,0,279,1161,1922
4558609924,4/15/2016,7795,5.2,5.2,0,0.6,0.8,3.7,0,17,30,262,1131,2121
4558609924,4/16/2016,7289,4.8,4.8,0,0.6,0.8,3.5,0,8,12,308,1112,1997
4558609924,4/17/2016,9634,6.4,6.4,0,0.6,1.1,4.7,0,7,19,304,1110,2117
4558609924,4/18/2016,8940,5.9,5.9,0,1,0.9,4,0,14,15,331,1080,2116
4558609924,4/19/2016,5401,3.6,3.6,0,0.1,0.4,3.2,0,1,9,248,1182,1876
4558609924,4/20/2016,4803,3.2,3.2,0,0,0,3.2,0,0,0,222,1218,1788
4558609924,4/21/2016,13743,9.1,9.1,0,0.4,1,7.7,0,6,21,432,844,2486
4558609924,4/22/2016,9601,6.3,6.3,0,1.4,1.5,3.5,0,20,25,273,1122,2094
4558609924,4/23/2016,6890,4.6,4.6,0,0.3,0.2,4,0,5,5,308,1122,2085
4558609924,4/24/2016,8563,5.7,5.7,0,0,0,5.7,0,0,0,395,1045,2173
4558609924,4/25/2016,8095,5.3,5.3,0,0.6,0.3,4.5,0,18,10,340,993,2225
4558609924,4/26/2016,9148,6.1,6.1,0,0.4,2,3.6,0,12,41,283,1062,2223
4558609924,4/27/2016,9557,6.3,6.3,0,2,0.9,3.5,0,27,14,312,1087,2098
4558609924,4/28/2016,9451,6.3,6.3,0,0,0.3,5.9,0,1,11,367,985,2185
4558609924,4/29/2016,7833,5.2,5.2,0,1,1.9,2.3,0,15,29,197,1096,1918
4558609924,4/30/2016,10319,6.8,6.8,0,0.5,1.9,4.5,0,7,29,293,1111,2105
4558609924,5/1/2016,3428,2.3,2.3,0,0,0,2.3,0,0,0,190,1121,1692
4558609924,5/2/2016,7891,5.2,5.2,0,0,0,5.2,0,0,0,383,1057,2066
4558609924,5/3/2016,5267,3.5,3.5,0,0.6,0.3,2.6,0,21,10,237,1172,1953
4558609924,5/4/2016,5232,3.5,3.5,0,0,0,3.5,0,0,0,252,1188,1842
4558609924,5/5/2016,10611,7,7,0,1,0.5,5.5,0,14,8,370,1048,2262
4558609924,5/6/2016,3755,2.5,2.5,0,0,0,2.5,0,0,0,202,1238,1722
4558609924,5/7/2016,8237,5.4,5.4,0,1.6,1,2.8,0,23,16,233,1116,1973
4558609924,5/8/2016,6543,4.3,4.3,0,1.8,0.5,2,0,66,35,238,1019,2666
4558609924,5/9/2016,11451,7.6,7.6,0,0.4,1.6,5.5,0,6,30,339,1065,2223
4558609924,5/10/2016,6435,4.3,4.3,0,0.7,1.1,2.4,0,11,18,220,1191,1889
4558609924,5/11/2016,9108,6,6,0,0.3,1.8,3.9,0,4,31,324,1081,2131
4558609924,5/12/2016,6307,4.2,4.2,0,0,0,4.2,0,0,0,247,736,1452
4702921684,4/12/2016,7213,5.9,5.9,0,0,0,5.8,0,0,0,263,718,2947
4702921684,4/13/2016,6877,5.6,5.6,0,0,0,5.6,0,0,0,258,777,2898
4702921684,4/14/2016,7860,6.4,6.4,0,0,0,6.4,0,0,0,271,772,2984
4702921684,4/15/2016,6506,5.3,5.3,0,0.1,0.4,4.8,0,1,8,256,944,2896
4702921684,4/16/2016,11140,9,9,0,0.2,1.3,7.5,0,3,24,335,556,3328
4702921684,4/17/2016,12692,10.3,10.3,0,1,3.5,5.9,0,12,66,302,437,3394
4702921684,4/18/2016,9105,7.4,7.4,0,1.8,1.5,4.1,0,22,30,191,890,3013
4702921684,4/19/2016,6708,5.4,5.4,0,0.9,0.4,4.2,0,10,8,179,757,2812
4702921684,4/20/2016,8793,7.1,7.1,0,0.2,1.2,5.7,0,2,29,260,717,3061
4702921684,4/21/2016,6530,5.3,5.3,0,0.3,2,2.9,0,4,41,144,901,2729
4702921684,4/22/2016,1664,1.4,1.4,0,0,0,1.4,0,0,0,72,1341,2241
4702921684,4/23/2016,15126,12.3,12.3,0,0.8,3.2,8.3,0,9,66,408,469,3691
4702921684,4/24/2016,15050,12.2,12.2,0,1.2,5.1,5.9,0,15,95,281,542,3538
4702921684,4/25/2016,9167,7.4,7.4,0,0.5,0.8,6.1,0,6,15,270,730,3064
4702921684,4/26/2016,6108,4.9,4.9,0,0.1,0.3,4.5,0,1,8,216,765,2784
4702921684,4/27/2016,7047,5.7,5.7,0,0.1,0.8,4.8,0,1,16,238,733,2908
4702921684,4/28/2016,9023,7.3,7.3,0,1.1,0.4,5.8,0,14,9,232,738,3033
4702921684,4/29/2016,9930,8.1,8.1,0,1.1,0.9,6.1,0,12,19,267,692,3165
4702921684,4/30/2016,10144,8.2,8.2,0,0.3,2,5.9,0,4,36,263,728,3115
4702921684,5/1/2016,0,0,0,0,0,0,0,0,0,0,0,1440,2017
4702921684,5/2/2016,7245,5.9,5.9,0,0.4,1.7,3.8,0,5,40,195,1131,2859
4702921684,5/3/2016,9454,7.7,7.7,0,0,0,7.7,0,0,0,313,729,3145
4702921684,5/4/2016,8161,6.6,6.6,0,0.3,0.7,5.5,0,4,15,251,757,3004
4702921684,5/5/2016,8614,7,7,0,0.7,0.2,6.1,0,8,5,241,745,3006
4702921684,5/6/2016,6943,5.6,5.6,0,0.1,0.7,4.9,0,1,16,207,682,2859
4702921684,5/7/2016,14370,11.6,11.6,0,0.4,2.3,9,0,5,46,439,577,3683
4702921684,5/8/2016,12857,10.4,10.4,0,0.7,6.2,3.5,0,9,125,192,1019,3287
4702921684,5/9/2016,8232,6.7,6.7,0,0,0.6,6.1,0,0,12,253,746,2990
4702921684,5/10/2016,10613,8.6,8.6,0,0.1,1.9,6.7,0,1,37,262,701,3172
4702921684,5/11/2016,9810,8,8,0,0.8,2.2,5,0,10,41,235,784,3069
4702921684,5/12/2016,2752,2.2,2.2,0,0,0,2.2,0,0,0,68,241,1240
5553957443,4/12/2016,11596,7.6,7.6,0,1.4,0.8,5.4,0,19,13,277,767,2026
5553957443,4/13/2016,4832,3.2,3.2,0,0,0,3.2,0,0,0,226,647,1718
5553957443,4/14/2016,17022,11.1,11.1,0,4,2.5,4.7,0,61,41,256,693,2324
5553957443,4/15/2016,16556,10.9,10.9,0,4.2,2,4.7,0,58,38,239,689,2254
5553957443,4/16/2016,5771,3.8,3.8,0,0,0,3.8,0,0,0,288,521,1831
5553957443,4/17/2016,655,0.4,0.4,0,0,0,0.4,0,0,0,46,943,1397
5553957443,4/18/2016,3727,2.4,2.4,0,0,0,2.4,0,0,0,206,622,1683
5553957443,4/19/2016,15482,10.1,10.1,0,4.3,1.7,4.2,0,69,28,249,756,2284
5553957443,4/20/2016,2713,1.8,1.8,0,0,0,1.8,0,0,0,148,598,1570
5553957443,4/21/2016,12346,8.1,8.1,0,3,2.2,3,0,47,42,177,801,2066
5553957443,4/22/2016,11682,7.6,7.6,0,1.4,0.6,5.6,0,25,16,270,781,2105
5553957443,4/23/2016,4112,2.7,2.7,0,0,0,2.7,0,0,0,272,443,1776
5553957443,4/24/2016,1807,1.2,1.2,0,0,0,1.2,0,0,0,104,582,1507
5553957443,4/25/2016,10946,7.2,7.2,0,2.9,0.6,3.7,0,51,11,201,732,2033
5553957443,4/26/2016,11886,7.8,7.8,0,2.4,0.9,4.5,0,40,18,238,750,2093
5553957443,4/27/2016,10538,6.9,6.9,0,1.1,1,4.7,0,16,16,206,745,1922
5553957443,4/28/2016,11393,7.6,7.6,0,3.7,0.8,3.2,0,49,13,165,727,1999
5553957443,4/29/2016,12764,8.3,8.3,0,2.8,0.6,4.9,0,46,15,270,709,2169
5553957443,4/30/2016,1202,0.8,0.8,0,0,0,0.8,0,0,0,84,506,1463
5553957443,5/1/2016,5164,3.4,3.4,0,0,0,3.4,0,0,0,237,436,1747
5553957443,5/2/2016,9769,6.4,6.4,0,1.1,0.4,4.9,0,23,9,227,724,1996
5553957443,5/3/2016,12848,8.4,8.4,0,1.5,1.2,5.7,0,26,29,247,812,2116
5553957443,5/4/2016,4249,2.8,2.8,0,0,0,2.8,0,0,0,224,651,1698
5553957443,5/5/2016,14331,9.5,9.5,0,3.4,1.7,4.4,0,44,29,241,692,2156
5553957443,5/6/2016,9632,6.3,6.3,0,1.5,0.5,4.2,0,21,9,229,761,1916
5553957443,5/7/2016,1868,1.2,1.2,0,0,0,1.2,0,0,0,96,902,1494
5553957443,5/8/2016,6083,4,4,0,0.2,0.5,3.3,0,3,8,210,505,1762
5553957443,5/9/2016,11611,7.6,7.6,0,2.1,0.9,4.6,0,59,22,251,667,2272
5553957443,5/10/2016,16358,10.7,10.7,0,3.9,1.6,5.2,0,61,40,265,707,2335
5553957443,5/11/2016,4926,3.2,3.2,0,0,0,3.2,0,0,0,195,628,1693
5553957443,5/12/2016,3121,2,2,0,0.6,0.4,1.1,0,8,6,48,222,741
5577150313,4/12/2016,8135,6.1,6.1,0,3.6,0.4,2.1,0,86,16,140,728,3405
5577150313,4/13/2016,5077,3.8,3.8,0,0.3,0.2,3.3,0,15,11,144,776,2551
5577150313,4/14/2016,8596,6.4,6.4,0,3.3,0.3,2.8,0,118,30,176,662,4022
5577150313,4/15/2016,12087,9.1,9.1,0,3.9,1.6,3.6,0,115,54,199,695,4005
5577150313,4/16/2016,14269,10.7,10.7,0,6.6,1.3,2.7,0,184,56,158,472,4274
5577150313,4/17/2016,12231,9.1,9.1,0,6,0.8,2.3,0,200,37,159,525,4552
5577150313,4/18/2016,9893,7.4,7.4,0,4.9,0.7,1.8,0,114,32,130,623,3625
5577150313,4/19/2016,12574,9.4,9.4,0,7,0.6,1.8,0,108,23,111,733,3501
5577150313,4/20/2016,8330,6.2,6.2,0,4.1,0.3,1.8,0,87,16,113,773,3192
5577150313,4/21/2016,10830,8.1,8.1,0,3.7,1.7,2.8,0,110,74,175,670,4018
5577150313,4/22/2016,9172,6.8,6.8,0,2.4,0.8,3.3,0,62,30,200,823,3329
5577150313,4/23/2016,7638,5.7,5.7,0,1.2,0.4,4.1,0,24,24,223,627,3152
5577150313,4/24/2016,15764,11.8,11.8,0,7.7,2.2,2,0,210,65,141,425,4392
5577150313,4/25/2016,6393,4.8,4.8,0,1.4,0.7,2.8,0,61,38,214,743,3374
5577150313,4/26/2016,5325,4,4,0,0.9,0.6,2.5,0,38,32,181,759,3088
5577150313,4/27/2016,6805,5.1,5.1,0,1.8,0.4,2.9,0,63,16,190,773,3294
5577150313,4/28/2016,9841,7.4,7.4,0,3.3,1.2,3,0,99,51,141,692,3580
5577150313,4/29/2016,7924,5.9,5.9,0,2.8,0.6,2.5,0,97,36,165,739,3544
5577150313,4/30/2016,12363,9.2,9.2,0,5.8,0.8,2.6,0,207,45,163,621,4501
5577150313,5/1/2016,13368,10,10,0,5.3,1.4,3.2,0,194,72,178,499,4546
5577150313,5/2/2016,7439,5.6,5.6,0,1.1,0.3,4.1,0,37,20,235,732,3014
5577150313,5/3/2016,11045,8.3,8.3,0,4.5,0.2,3.6,0,97,8,212,580,3795
5577150313,5/4/2016,5206,3.9,3.9,0,1.6,0.3,2.1,0,25,9,141,631,2755
5577150313,5/5/2016,7550,5.6,5.6,0,2.5,0.5,2.7,0,45,21,143,1153,3004
5577150313,5/6/2016,4950,3.7,3.7,0,1.9,0.3,1.5,0,41,16,79,1304,2643
5577150313,5/7/2016,0,0,0,0,0,0,0,0,0,0,0,1440,1819
5577150313,5/8/2016,0,0,0,0,0,0,0,0,0,0,0,1440,1819
5577150313,5/9/2016,3421,2.6,2.6,0,1.4,0.1,1,0,34,11,70,1099,2489
5577150313,5/10/2016,8869,6.7,6.7,0,2.6,0.8,3.3,0,104,37,194,639,3841
5577150313,5/11/2016,4038,3,3,0,1.8,0.3,0.9,0,45,15,63,257,1665
6117666160,4/12/2016,0,0,0,0,0,0,0,0,0,0,0,1440,1496
6117666160,4/13/2016,0,0,0,0,0,0,0,0,0,0,0,1440,1496
6117666160,4/14/2016,0,0,0,0,0,0,0,0,0,0,0,1440,1496
6117666160,4/15/2016,14019,10.6,10.6,0,0,0.3,10.3,0,0,6,513,921,2865
6117666160,4/16/2016,14450,10.9,10.9,0,0.6,0.9,9.5,0,7,15,518,502,2828
6117666160,4/17/2016,7150,5.4,5.4,0,0,0,5.4,0,0,0,312,702,2225
6117666160,4/18/2016,5153,3.9,3.9,0,0,0,3.9,0,0,0,241,759,2018
6117666160,4/19/2016,11135,8.4,8.4,0,0,0,8.4,0,0,0,480,425,2606
6117666160,4/20/2016,10449,8,8,0,2,0.5,5.5,0,26,10,349,587,2536
6117666160,4/21/2016,19542,15,15,0,1,0.4,5.6,0,11,19,294,579,4900
6117666160,4/22/2016,8206,6.2,6.2,0,0,0,6.2,0,0,0,402,413,2409
6117666160,4/23/2016,11495,8.7,8.7,0,0,0,8.7,0,0,0,512,468,2651
6117666160,4/24/2016,7623,5.8,5.8,0,0,0,5.8,0,0,0,362,711,2305
6117666160,4/25/2016,0,0,0,0,0,0,0,0,0,0,0,1440,1497
6117666160,4/26/2016,9543,7.2,7.2,0,0,0.3,6.9,0,0,7,352,1077,2450
6117666160,4/27/2016,9411,7.1,7.1,0,0,0,7.1,0,0,0,458,417,2576
6117666160,4/28/2016,3403,2.6,2.6,0,0,0,2.6,0,0,0,141,758,1879
6117666160,4/29/2016,9592,7.2,7.2,0,0,0,7.2,0,0,0,461,479,2560
6117666160,4/30/2016,6987,5.3,5.3,0,0,0,5.3,0,0,0,343,1040,2275
6117666160,5/1/2016,8915,6.7,6.7,0,0,0,6.7,0,0,0,397,525,2361
6117666160,5/2/2016,4933,3.7,3.7,0,0,0,3.7,0,0,0,236,1204,2044
6117666160,5/3/2016,0,0,0,0,0,0,0,0,0,0,0,1440,1496
6117666160,5/4/2016,2997,2.3,2.3,0,0,0,2.3,0,0,0,156,1279,1902
6117666160,5/5/2016,9799,7.4,7.4,0,0,0,7.4,0,0,0,487,479,2636
6117666160,5/6/2016,3365,2.7,2.7,0,0,0,2.7,0,0,0,133,673,1838
6117666160,5/7/2016,7336,5.5,5.5,0,0,0,5.5,0,0,0,412,456,2469
6117666160,5/8/2016,7328,5.5,5.5,0,0,0,5.5,0,0,0,318,517,2250
6117666160,5/9/2016,4477,3.4,3.4,0,0,0,3.4,0,0,0,197,125,1248
6290855005,4/12/2016,4562,3.5,3.5,0,0,0,3.5,0,0,0,199,1241,2560
6290855005,4/13/2016,7142,5.4,5.4,0,0,0,5.4,0.009999999776,0,0,350,1090,2905
6290855005,4/14/2016,7671,5.8,5.8,0,0,0,5.8,0.02999999933,0,0,363,1077,2952
6290855005,4/15/2016,9501,7.2,7.2,0,0,0,7.2,0.009999999776,0,0,328,1112,2896
6290855005,4/16/2016,8301,6.3,6.3,0,0,0,6.3,0.009999999776,0,0,258,1182,2783
6290855005,4/17/2016,7851,5.9,5.9,0,1.1,0.8,4,0,31,12,225,1172,3171
6290855005,4/18/2016,6885,5.2,5.2,0,0,0,5.2,0.01999999955,0,0,271,1169,2766
6290855005,4/19/2016,7142,5.4,5.4,0,0,0,5.4,0.009999999776,0,0,321,1119,2839
6290855005,4/20/2016,6361,4.8,4.8,0,0,0,4.8,0.009999999776,0,0,258,1182,2701
6290855005,4/21/2016,0,0,0,0,0,0,0,0,0,0,0,1440,2060
6290855005,4/22/2016,6238,4.7,4.7,0,0,0,4.7,0,0,0,302,1138,2796
6290855005,4/23/2016,0,0,0,0,0,0,0,0,33,0,0,1407,2664
6290855005,4/24/2016,5896,4.5,4.5,0,0,0,4.5,0,0,0,258,1182,2703
6290855005,4/25/2016,7802,5.9,5.9,0,0.7,0.2,5,0.009999999776,8,3,249,1180,2771
6290855005,4/26/2016,0,0,0,0,0,0,0,0,0,0,0,1440,2060
6290855005,4/27/2016,5565,4.2,4.2,0,0,0,4.2,0.02999999933,0,0,287,1153,2743
6290855005,4/28/2016,5731,4.3,4.3,0,0,0,4.3,0,0,0,255,1185,2687
6290855005,4/29/2016,0,0,0,0,0,0,0,0,0,0,0,1440,2060
6290855005,4/30/2016,6744,5.1,5.1,0,0,0,5.1,0.009999999776,0,0,324,1116,2843
6290855005,5/1/2016,9837,7.4,7.4,0,0.7,2.8,4,0.01999999955,8,95,282,1055,3327
6290855005,5/2/2016,6781,5.1,5.1,0,0,0,5.1,0.01999999955,0,0,268,1172,2725
6290855005,5/3/2016,6047,4.6,4.6,0,0,0,4.6,0,0,0,240,1200,2671
6290855005,5/4/2016,5832,4.4,4.4,0,0,0,4.4,0.009999999776,0,0,272,1168,2718
6290855005,5/5/2016,6339,4.8,4.8,0,0,0,4.8,0,0,0,239,1201,2682
6290855005,5/6/2016,6116,4.6,4.6,0,0,0,4.6,0.02999999933,0,0,305,1135,2806
6290855005,5/7/2016,5510,4.2,4.2,0,0,0,4.2,0,0,0,227,1213,2613
6290855005,5/8/2016,7706,5.8,5.8,0,0,0,5.8,0,0,0,251,1189,2712
6290855005,5/9/2016,6277,4.8,4.8,0,0,0,4.7,0.01999999955,0,0,264,800,2175
6290855005,5/10/2016,0,0,0,0,0,0,0,0,0,0,0,1440,0
6775888955,4/12/2016,0,0,0,0,0,0,0,0,0,0,0,1440,1841
6775888955,4/13/2016,4053,2.9,2.9,0,1.1,0.6,1.2,0,17,18,85,1053,2400
6775888955,4/14/2016,5162,3.7,3.7,0,0.9,0.9,2,0,14,24,105,863,2507
6775888955,4/15/2016,1282,0.9,0.9,0,0,0,0.9,0,0,0,58,976,2127
6775888955,4/16/2016,4732,3.4,3.4,0,2.5,0.8,0.1,0,36,18,9,1377,2225
6775888955,4/17/2016,2497,1.8,1.8,0,0.3,1.1,0.3,0,5,24,19,1392,2067
6775888955,4/18/2016,8294,5.9,5.9,0,2,0.8,3.2,0,30,31,146,1233,2798
6775888955,4/19/2016,0,0,0,0,0,0,0,0,0,0,0,1440,1841
6775888955,4/20/2016,10771,7.7,7.7,0,3.8,1.7,2.2,0,70,113,178,1079,3727
6775888955,4/21/2016,0,0,0,0,0,0,0,0,0,0,0,1440,1841
6775888955,4/22/2016,637,0.5,0.5,0,0,0,0.5,0,0,0,20,1420,1922
6775888955,4/23/2016,0,0,0,0,0,0,0,0,0,0,0,1440,1841
6775888955,4/24/2016,2153,1.5,1.5,0,0.8,0.6,0.2,0,11,18,11,1400,2053
6775888955,4/25/2016,6474,4.6,4.6,0,2.3,0.5,1.9,0,33,13,92,1302,2484
6775888955,4/26/2016,7091,5.3,5.3,1.959596038,3.5,0.9,0.7,0,42,30,47,1321,2584
6775888955,4/27/2016,0,0,0,0,0,0,0,0,0,0,0,1440,1841
6775888955,4/28/2016,703,0.5,0.5,0,0.1,0.2,0.2,0,2,13,15,1410,1993
6775888955,4/29/2016,0,0,0,0,0,0,0,0,0,0,0,1440,1841
6775888955,4/30/2016,2503,1.8,1.8,0,0.2,0.2,1.5,0,3,9,84,1344,2280
6775888955,5/1/2016,2487,1.8,1.8,0,0.5,0.6,0.7,0,9,34,50,1347,2319
6775888955,5/2/2016,0,0,0,0,0,0,0,0,0,0,0,1440,1841
6775888955,5/3/2016,9,0,0,0,0,0,0,0,0,0,1,1439,1843
6775888955,5/4/2016,0,0,0,0,0,0,0,0,0,0,0,1440,1841
6775888955,5/5/2016,0,0,0,0,0,0,0,0,0,0,0,1440,1841
6775888955,5/6/2016,4697,3.4,3.4,0,0.5,0.9,1.9,0,12,35,75,1318,2496
6775888955,5/7/2016,1967,1.4,1.4,0,0.1,0.2,1,0,2,5,49,551,1032
6962181067,4/12/2016,10199,6.7,6.7,0,3.4,0.8,2.5,0,50,14,189,796,1994
6962181067,4/13/2016,5652,3.7,3.7,0,0.6,1.2,2,0,8,24,142,548,1718
6962181067,4/14/2016,1551,1,1,0,0,0,1,0,0,0,86,862,1466
6962181067,4/15/2016,5563,3.7,3.7,0,0,0,3.7,0,0,0,217,837,1756
6962181067,4/16/2016,13217,8.7,8.7,0,3.7,0.2,4.9,0,50,3,280,741,2173
6962181067,4/17/2016,10145,6.7,6.7,0,0.3,0.7,5.7,0,5,13,295,634,2027
6962181067,4/18/2016,11404,7.5,7.5,0,0.8,2.4,4.3,0,13,42,238,689,2039
6962181067,4/19/2016,10742,7.1,7.1,0,2.1,2.1,2.9,0,35,41,195,659,2046
6962181067,4/20/2016,13928,9.6,9.6,0,4.3,0.2,5.1,0,48,4,297,639,2174
6962181067,4/21/2016,11835,9.7,7.9,4.081692219,4,2.1,3.5,0.1099999994,53,27,214,708,2179
6962181067,4/22/2016,10725,7.1,7.1,0,1.8,1.5,3.8,0,30,33,240,659,2086
6962181067,4/23/2016,20031,13.2,13.2,0,4.2,2,7,0,58,41,347,484,2571
6962181067,4/24/2016,5029,3.3,3.3,0,0,0,3.3,0,0,0,199,720,1705
6962181067,4/25/2016,13239,9.3,9.1,2.785175085,3,1.7,4.5,0.1000000015,35,31,282,637,2194
6962181067,4/26/2016,10433,6.9,6.9,0,2.6,0.4,3.9,0,36,7,254,680,2012
6962181067,4/27/2016,10320,6.8,6.8,0,0.6,2,4.3,0,7,38,279,697,2034
6962181067,4/28/2016,12627,8.4,8.4,0,2.5,0.2,5.6,0,38,8,288,621,2182
6962181067,4/29/2016,10762,7.1,7.1,0,0.8,0.5,5.8,0,12,15,369,645,2254
6962181067,4/30/2016,10081,6.7,6.7,0,2.2,0.8,3.7,0,32,16,237,731,2002
6962181067,5/1/2016,5454,3.6,3.6,0,0,0,3.6,0,0,0,215,722,1740
6962181067,5/2/2016,12912,8.5,8.5,0,1.2,2,5.3,0,18,39,313,655,2162
6962181067,5/3/2016,12109,8.1,8.1,0,1.7,2,4.3,0,21,36,267,654,2072
6962181067,5/4/2016,10147,6.7,6.7,0,0.5,1.7,4.6,0,15,36,284,683,2086
6962181067,5/5/2016,10524,7,7,0,1,1.2,4.8,0,14,22,305,591,2066
6962181067,5/6/2016,5908,3.9,3.9,0,0,0,3.9,0,0,0,299,717,1850
6962181067,5/7/2016,6815,4.5,4.5,0,0,0,4.5,0,0,0,328,745,1947
6962181067,5/8/2016,4188,2.8,2.8,0,0,0.5,2.3,0,0,14,151,709,1659
6962181067,5/9/2016,12342,8.7,8.7,3.167821884,3.9,1.2,3.7,0,43,21,231,607,2105
6962181067,5/10/2016,15448,10.2,10.2,0,3.5,1.8,5,0,62,34,275,626,2361
6962181067,5/11/2016,6722,4.4,4.4,0,1.5,0.3,2.7,0,24,7,199,709,1855
6962181067,5/12/2016,3587,2.4,2.4,0,0,0.3,2.1,0,0,8,105,127,928
